ETSY ↔ PRINTIFY SYNC SUMMARY
Run UTC: 2026-09-19T12:09:18.365638+00:00

Etsy listings: 172
Etsy SKU rows: 2,832
Printify variants: 23,346

SKU STATUS
MATCHED: 2,485
ETSY_ONLY: 347
UNAVAILABLE_SKU: 0
MISSING_SKU: 0
DUPLICATE_SKU: 0
DUPLICATE_ETSY_SKU: 0
DUPLICATE_PRINTIFY_SKU: 0

LISTING STATUS
FULLY_MATCHED: 169
PARTIALLY_MATCHED: 1
NO_PRINTIFY_PRODUCTS: 31
HAS_DUPLICATE_SKU: 0
HAS_PRINTIFY_SKU_PROBLEM: 0
NEEDS_REVIEW: 0
NO_REAL_SKUS: 0

PROFITABILITY
Profitability threshold: 15%
Printify shipping: U.S. first-item shipping
Customer shipping charged: $0.00
Etsy transaction fee: 6.5%
Etsy payment processing: 3% + $0.25
Offsite Ads: EXCLUDED
Etsy listing fee: EXCLUDED from per-sale calculation

Matched products with calculable profit: 2,460
Products below 15% margin: 2,328
Percent below threshold: 94.6%

LISTING-LEVEL PROFITABILITY
Total active Etsy listings: 172
Etsy listings with calculable profitability: 136
Etsy listings without calculable profitability: 36
Etsy listings below 15%: 119
Percent of calculable listings below threshold: 87.5%

ALL LISTINGS — PROFITABILITY

Every active Etsy listing is shown below.
Worst margin represents the least-profitable calculable matched variant in the listing.

   1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo | Price $16.25 | Matched variants 48 | Worst margin -82.5% | Best margin -66.2% | Worst net $-13.40 | Below 15%: 0 | 15% price $42.35 | Increase $26.10
   2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel | Price $37.99 | Matched variants 24 | Worst margin 0.3% | Best margin 2.3% | Worst net $0.16 | Below 15%: 24 | 15% price $53.73 | Increase $15.74
   101. Personalized Grandma Blanket, Custom Name Sherpa Blanket, Botanical Fern Throw, Nana Gift, Gift for Grandma | Price $59.99 | Matched variants 2 | Worst margin 13.0% | Best margin 15.6% | Worst net $10.39 | Below 15%: 1 | 15% price $82.12 | Increase $22.13
   102. Chicken Garden Flag, Too Cool for the Coop Double Sided Flag, Funny Backyard Chicken Decor, Farmhouse Yard Flag, Chicken Lover Gift | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   103. Custom Pet Memorial Garden Flag, Watercolor Dog Remembrance Sympathy Gift | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   104. Thanksgiving Raccoon Possum Pie Flag, Funny Autumn Fall Double Sided Yard Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   105. Custom Hanukkah Garden Flag, Woodland Animals Menorah Porch Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   106. Custom Autumn Garden Flag, Woodland Animals Family Name Porch Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   107. Personalized Thanksgiving Woodland Animals Garden Flag, Custom Family Name Fall Porch Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   108. Personalized Cat Christmas Garden Flag, Holiday Yard Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   109. Personalized Pet Christmas Garden Flag, Santa Hat Portrait, Double-Sided Holiday Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   110. Custom Chicken Garden Flag, Personalized Flock Yard Decor, Farmhouse Backyard Banner | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   111. Chicken Garden Flag, Too Cool for the Coop Double Sided Flag, Funny Backyard Chicken Decor, Farmhouse Yard Flag, Chicken Lover Gift | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   112. Personalized Holiday Garden Flag, Chief Holiday Chaos Officer, Custom Name Christmas Thanksgiving Decor | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   113. Personalized Holiday Chaos Garden Flag, Custom Family Name Yard Decor, Halloween Thanksgiving Christmas | Price $22.99 | Matched variants 2 | Worst margin 13.1% | Best margin 16.0% | Worst net $4.59 | Below 15%: 1 | 15% price $35.87 | Increase $12.88
   114. Personalized Pet Nutcracker Glass Ornament: Custom Dog Cat Christmas Keepsake | Price $15.99 | Matched variants 1 | Worst margin 13.3% | Best margin 13.3% | Worst net $2.12 | Below 15%: 1 | 15% price $16.36 | Increase $0.37
   115. Pet Memorial Plaque Personalized, Custom Photo Slate Sign, Pet Loss Sympathy Keepsake Decor | Price $43.99 | Matched variants 1 | Worst margin 13.5% | Best margin 13.5% | Worst net $5.95 | Below 15%: 1 | 15% price $44.85 | Increase $0.86
   116. Custom Pet Portrait Memorial Keychain, Acrylic Pet Loss Keepsake (Digital Proof) | Price $12.99 | Matched variants 1 | Worst margin 13.8% | Best margin 13.8% | Worst net $1.80 | Below 15%: 1 | 15% price $13.20 | Increase $0.21
   117. Hedgehog Christmas Ornament, Acrylic Woodland Animal Decor, Funny Cozy Winter Gift, Coworker Boss Gift | Price $22.99 | Matched variants 1 | Worst margin 13.9% | Best margin 13.9% | Worst net $3.19 | Below 15%: 1 | 15% price $23.34 | Increase $0.35
   118. Chief Memory Maker Apron, Personalized Mom or Grandma Gift, Holiday Hostess Apron, Baking & Cooking Gift, Instant Preview | Price $37.99 | Matched variants 1 | Worst margin 14.2% | Best margin 14.2% | Worst net $5.40 | Below 15%: 1 | 15% price $38.39 | Increase $0.40
   119. Funny Christmas Apron, Gingerbread Apron, Sarcastic Baking Apron, Christmas Gift for Bakers, 3 Designs | Price $37.99 | Matched variants 3 | Worst margin 14.2% | Best margin 14.2% | Worst net $5.40 | Below 15%: 3 | 15% price $38.39 | Increase $0.40
   120. Personalized Hanukkah Mug, Woodland Animal Jewish Holiday Gift | Price $19.99 | Matched variants 1 | Worst margin 15.7% | Best margin 15.7% | Worst net $3.14 | Below 15%: 0 | 15% price $19.81 | Increase $0.00
   121. Personalized Axolotl Journal, 2027 New Year Spiral Notebook, Ruled Journal | Price $19.99 | Matched variants 1 | Worst margin 16.8% | Best margin 16.8% | Worst net $3.36 | Below 15%: 0 | 15% price $19.51 | Increase $0.00
   122. Our First Christmas Ornament, Personalized Couple Photo Keepsake, Newlywed Wedding Gift, First Holiday Together, Instant Preview | Price $42.99 | Matched variants 3 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   123. Personalized Photo Ornament Set, Custom Memory Keepsake, Matching Gifts for Family, Friends, Reunions & Shared Memories, Instant Preview | Price $42.99 | Matched variants 3 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   124. Personalized Photo Ornament Set, Custom Christmas Ornaments, Bulk Coworker Gifts, Team Gifts, Family Keepsakes, Instant Preview | Price $42.99 | Matched variants 3 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   125. Funny Christmas Ornaments, Gingerbread Man Ornament, Sarcastic Holiday Decor, Adult Christmas Gift, Secret Santa Gift | Price $42.99 | Matched variants 9 | Worst margin 17.4% | Best margin 22.6% | Worst net $12.03 | Below 15%: 0 | 15% price $112.40 | Increase $69.41
   126. Custom Hanukkah Doormat, Personalized Jewish Holiday Welcome Rug, Menorah Dreidel Design | Price $36.99 | Matched variants 2 | Worst margin 17.6% | Best margin 17.6% | Worst net $6.50 | Below 15%: 0 | 15% price $35.74 | Increase $0.00
   127. Personalized Hanukkah Doormat, Woodland Animals Menorah Welcome Mat, Jewish Holiday Porch Decor | Price $36.99 | Matched variants 1 | Worst margin 17.6% | Best margin 17.6% | Worst net $6.50 | Below 15%: 0 | 15% price $35.74 | Increase $0.00
   128. Snowflake Monogram Mug, Personalized Christmas Coffee Cup, Custom Initial Holiday Mug, Coworker Boss Gift | Price $18.99 | Matched variants 2 | Worst margin 18.8% | Best margin 18.8% | Worst net $3.57 | Below 15%: 0 | 15% price $18.04 | Increase $0.00
   129. Personalized Pet Photo Nutcracker Ornament: Custom Cat or Dog Christmas Decoration | Price $14.99 | Matched variants 1 | Worst margin 19.1% | Best margin 19.1% | Worst net $2.87 | Below 15%: 0 | 15% price $14.18 | Increase $0.00
   130. Personalized Hanukkah Gnome Mug, 12oz Ceramic Coffee Cup, Custom Name, Both Sides Printed | Price $22.99 | Matched variants 1 | Worst margin 19.3% | Best margin 19.3% | Worst net $4.44 | Below 15%: 0 | 15% price $21.69 | Increase $0.00
   131. Personalized Christmas Apron, Custom Name Baking Gift, Naughty List Gift for Baker | Price $34.99 | Matched variants 1 | Worst margin 19.5% | Best margin 19.5% | Worst net $6.81 | Below 15%: 0 | 15% price $32.93 | Increase $0.00
   132. Capybara Tee Vintage Travel Capybara Cotton T-Shirt | Price $22.99 | Matched variants 42 | Worst margin 20.4% | Best margin 37.0% | Worst net $5.29 | Below 15%: 0 | 15% price $24.15 | Increase $1.16
   133. Capybara Raccoon Ceramic Mug, Whimsical Animal Coffee Cup, Funny Coworker Boss Gift | Price $18.99 | Matched variants 7 | Worst margin 20.5% | Best margin 24.0% | Worst net $3.90 | Below 15%: 0 | 15% price $17.61 | Increase $0.00
   134. Personalized Holiday Tote Bag, Custom Name Carrying the Holidays Since Forever, Funny Mom Christmas Shopping Bag, Instant Preview | Price $22.99 | Matched variants 1 | Worst margin 22.1% | Best margin 22.1% | Worst net $5.08 | Below 15%: 0 | 15% price $20.84 | Increase $0.00
   135. Personalized Pet Portrait Mouse Pad, Custom Photo Desk Decor, Realistic Memorial Gift | Price $17.99 | Matched variants 1 | Worst margin 27.0% | Best margin 27.0% | Worst net $4.86 | Below 15%: 0 | 15% price $15.13 | Increase $0.00
   136. Personalized Pet Memorial Ornament, Custom Photo Acrylic Keepsake, Dog Cat Sympathy Gift | Price $16.99 | Matched variants 1 | Worst margin 27.5% | Best margin 27.5% | Worst net $4.68 | Below 15%: 0 | 15% price $14.18 | Increase $0.00
   137. Personalized Faux Suede Christmas Pillow Cover, Custom Tag Decor (4 Sizes) | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   138. Personalized Hanukkah Table Runner, Family Name Jewish Holiday Decor | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   139. Personalized Christmas Family Name Table Runner, 4 Festive Designs, Optional Napkins | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   140. Personalized Christmas Table Runner, Festive Family Holiday Decor, 4 Designs, Optional Napkins | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   141. Personalized Christmas Table Runner, Custom Family Name Holiday Decor, 4 Festive Designs | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   142. Halloween Table Runner, Ghost Vampire Mummy Fall Decor, Personalized Centerpiece (Optional Napkins) | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   143. Personalized Hanukkah Pillow, Faux Suede Throw Pillow with Custom Gift Tag, Jewish Holiday Decor, Hanukkah Home Accent | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   144. Personalized Faux Suede Christmas Pillow, Plaid Holiday Decor Gift Tag | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   145. Personalized Faux Suede Christmas Pillow with Gift Tag, Plaid Holiday Decor | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   146. Personalized Hanukkah Pillow, Faux Suede Throw Pillow with Custom Gift Tag, Jewish Holiday Decor, Hanukkah Home Accent | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   147. Personalized Hanukkah Sherpa Fleece Blanket, Festival of Lights Gift, Blue Gold Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   148. Personalized Sherpa Fleece Blanket, Custom Christmas Throw, Elf Reindeer Plaid Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   149. Personalized Christmas Tote Bag, Reusable Festive Bag, Festive Design, Custom Tag | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   150. Personalized Hanukkah Tote Bag, Reusable Jewish Holiday Accessory, Custom Tag | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   151. Personalized Hanukkah Tote Bag, Reusable Jewish Gift Wrap | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   152. Personalized Christmas Tote Bag, Reusable Gift Bag, Festive Design (3 Sizes) | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   153. Halloween Table Runner, Ghost Vampire Mummy Fall Decor, Personalized Autumn Centerpiece | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   154. Personalized Hanukkah Sherpa Fleece Blanket, Festival of Lights Throw, Two Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   155. Personalized Sherpa Fleece Blanket, Custom Christmas Throw, Elf Reindeer Plaid Designs | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   156. Personalized Christmas Doormat, Custom Family Welcome Mat, Holiday Designs | Price $36.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   157. Personalized Christmas Table Runner, Family Name Holiday Decor, 4 Festive Designs | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   158. Personalized Hanukkah Table Runner, Custom Jewish Holiday Decor, Matching Napkins | Price $42.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   159. Capybara Halloween Mug, Witch Ghost Vampire Coffee Cup, Black Ceramic Spooky Gift | Price $19.99 | Matched variants 2 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   160. Personalized Hanukkah Pillow, Faux Suede Throw Pillow, Custom Gift Tag, Jewish Holiday Decor | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   161. Personalized Snowflake Sherpa Fleece Blanket, Custom Family Name Throw | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   162. Personalized Velveteen Throw Blanket, Custom Name, Personalized Gift (50x60 or 60x80) | Price $39.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   163. Personalized Hanukkah Blanket, Custom Family Name Throw, Jewish Holiday Gift, Festival of Lights Decor | Price $39.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   164. Personalized Christmas Blanket, Custom Family Name Throw, Holiday Gift | Price $39.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   165. Personalized Pet Memorial Pillow, Custom Dog or Cat Photo Keepsake, Pet Loss Sympathy Gift | Price $34.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   166. Personalized Pet Memorial Pillow Cover, Custom Dog Cat Silhouette, Faux Suede Keepsake (14-20 Inch) | Price $24.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   167. Personalized Hanukkah Blanket, Custom Name Sherpa Throw, Festival of Lights Gift, Instant Preview | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   168. Funny Possum Christmas Garden Flag, Santa&#39;s Helper, Double-Sided Holiday Yard Decor | Price $22.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   169. Funny Opossum Christmas Tote Bag, Santa&#39;s Helper Canvas, Animal Lover | Price $19.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   170. Personalized Fall Blanket, Custom Name Sherpa Throw, Autumn Leaves Cozy Gift, Family Home Decor, Instant Preview | Price $59.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   171. Funny Possum Christmas Garden Flag, Santa&#39;s Helper Yard Decor, Double Sided Holiday Outdoor Flag | Price $22.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A
   172. Funny Opossum Christmas Tote Bag, Santa&#39;s Helper Canvas, Animal Lover Bag | Price $19.99 | Matched variants 0 | Worst margin N/A | Best margin N/A | Worst net N/A | Below 15%: N/A | 15% price N/A

LISTINGS REQUIRING ATTENTION

Listings with at least one variant below 15% net margin are shown.
Each listing includes EVERY matched variant so variant pricing can be reviewed individually.

1. Niagara Frontier Chord Authority T-Shirt | Music Notes, Choir Logo
   - Gildan Colors: Carolina Blue / Clothing sizes: S / Gildan Colors: Tropical Blue / Clothing sizes: S / Gildan Colors: Tropical Blue / Clothing sizes: XL / Gildan Colors: Tropical Blue / Clothing sizes: M / Gildan Colors: Tropical Blue / Clothing sizes: L / Gildan Colors: Navy / Clothing sizes: M / Gildan Colors: Royal / Clothing sizes: S / Gildan Colors: Royal / Clothing sizes: M / Gildan Colors: Purple / Clothing sizes: XL / Gildan Colors: Royal / Clothing sizes: L / Gildan Colors: Purple / Clothing sizes: M / Gildan Colors: Purple / Clothing sizes: L / Gildan Colors: Purple / Clothing sizes: S / Gildan Colors: Navy / Clothing sizes: XL / Gildan Colors: Light Blue / Clothing sizes: XL / Gildan Colors: Navy / Clothing sizes: L / Gildan Colors: Royal / Clothing sizes: XL / Gildan Colors: Light Blue / Clothing sizes: L / Gildan Colors: Light Blue / Clothing sizes: M / Gildan Colors: Light Blue / Clothing sizes: S / Gildan Colors: Navy / Clothing sizes: S / Gildan Colors: Carolina Blue / Clothing sizes: XL / Gildan Colors: Carolina Blue / Clothing sizes: L / Gildan Colors: Carolina Blue / Clothing sizes: M | Etsy $16.25 | Printify $22.91 | Shipping $4.95 | Net $-13.40 | Margin -82.5%
   - Gildan Colors: Royal / Clothing sizes: 2XL / Gildan Colors: Navy / Clothing sizes: 2XL / Gildan Colors: Purple / Clothing sizes: 2XL / Gildan Colors: Carolina Blue / Clothing sizes: 2XL / Gildan Colors: Light Blue / Clothing sizes: 2XL / Gildan Colors: Tropical Blue / Clothing sizes: 2XL | Etsy $18.20 | Printify $24.76 | Shipping $4.95 | Net $-13.49 | Margin -74.1%
   - Gildan Colors: Navy / Clothing sizes: 3XL / Gildan Colors: Carolina Blue / Clothing sizes: 3XL / Gildan Colors: Tropical Blue / Clothing sizes: 3XL / Gildan Colors: Royal / Clothing sizes: 3XL / Gildan Colors: Purple / Clothing sizes: 3XL / Gildan Colors: Light Blue / Clothing sizes: 3XL | Etsy $19.50 | Printify $25.96 | Shipping $4.95 | Net $-13.51 | Margin -69.3%
   - Gildan Colors: Purple / Clothing sizes: 5XL / Gildan Colors: Navy / Clothing sizes: 5XL / Gildan Colors: Royal / Clothing sizes: 4XL / Gildan Colors: Carolina Blue / Clothing sizes: 5XL / Gildan Colors: Purple / Clothing sizes: 4XL / Gildan Colors: Royal / Clothing sizes: 5XL / Gildan Colors: Carolina Blue / Clothing sizes: 4XL / Gildan Colors: Tropical Blue / Clothing sizes: 5XL / Gildan Colors: Navy / Clothing sizes: 4XL / Gildan Colors: Tropical Blue / Clothing sizes: 4XL / Gildan Colors: Light Blue / Clothing sizes: 4XL / Gildan Colors: Light Blue / Clothing sizes: 5XL | Etsy $20.40 | Printify $26.77 | Shipping $4.95 | Net $-13.51 | Margin -66.2%

2. Customizable Chicken Flock Sweatshirt, Personalized Farm Crewneck, Backyard Chicken Keeper Apparel
   - Sizes: 3XL | Etsy $44.99 | Printify $29.92 | Shipping $10.39 | Net $0.16 | Margin 0.3%
   - Sizes: 2XL | Etsy $42.99 | Printify $27.91 | Shipping $10.39 | Net $0.36 | Margin 0.8%
   - Sizes: XL / Sizes: M / Sizes: L / Sizes: S | Etsy $37.99 | Printify $22.86 | Shipping $10.39 | Net $0.88 | Margin 2.3%

3. Capybara Art Print: Vitruvian Renaissance Funny Animal Science Humor
   - Sizes: 30" x 24" (Horizontal) | Etsy $82.99 | Printify $52.88 | Shipping $18.29 | Net $3.69 | Margin 4.4%
   - Sizes: 20″ x 16″ (Horizontal) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 10" x 8" (Horizontal) | Etsy $32.99 | Printify $14.81 | Shipping $11.89 | Net $2.91 | Margin 8.8%

4. Possum Raccoon Canvas Art, We Heard Pie Funny Print, Animal Kitchen Wall Decor
   - Sizes: 30" x 24" (Horizontal) | Etsy $83.99 | Printify $52.88 | Shipping $18.29 | Net $4.59 | Margin 5.5%
   - Sizes: 20″ x 16″ (Horizontal) | Etsy $52.99 | Printify $29.63 | Shipping $13.59 | Net $4.49 | Margin 8.5%
   - Sizes: 12" x 9" (Horizontal) | Etsy $36.99 | Printify $17.42 | Shipping $11.89 | Net $3.92 | Margin 10.6%

5. Personalized Fall Blanket, Custom Name Autumn Throw, Cozy Grandma Gift, Instant Preview
   - Sizes: 60" × 80" | Etsy $72.99 | Printify $49.26 | Shipping $12.49 | Net $4.06 | Margin 5.6%
   - Sizes: 50" × 60" | Etsy $52.99 | Printify $34.29 | Shipping $10.39 | Net $3.03 | Margin 5.7%

6. Vintage Capybara Travel Poster: Tropical Beach Paradise Canvas Wrap
   - Sizes: 20" x 24" (Vertical) | Etsy $67.99 | Printify $40.69 | Shipping $16.79 | Net $3.80 | Margin 5.6%
   - Sizes: 12″ x 16″ (Vertical) | Etsy $42.99 | Printify $22.22 | Shipping $13.59 | Net $2.85 | Margin 6.6%
